"Amostras","Ia","Ib","Ic","RPM"
"1866","-190","473","-301","1729"
"1867","-213","458","-263","1729"
"1868","-235","444","-226","1729"
"1869","-257","430","-190","1729"
"1870","-280","415","-152","1729"
"1871","-300","400","-117","1729"
"1872","-321","386","-82","1729"
"1873","-339","373","-50","1729"
"1874","-354","361","-23","1729"
"1875","-365","350","-1","1729"
"1876","-376","340","21","1729"
"1877","-388","330","42","1729"
"1878","-396","319","62","1729"
"1879","-401","307","79","1729"
"1880","-403","294","95","1729"
"1881","-404","281","109","1729"
"1882","-407","267","125","1729"
"1883","-409","252","143","1729"
"1884","-410","235","161","1729"
"1885","-410","216","180","1729"
"1886","-409","196","199","1729"
"1887","-407","175","219","1729"
"1888","-406","151","242","1729"
"1889","-404","127","264","1729"
"1890","-402","103","287","1729"
"1891","-398","78","308","1729"
"1892","-394","55","326","1729"
"1893","-389","31","346","1729"
"1894","-384","8","364","1729"
"1895","-379","-10","379","1729"
"1896","-375","-25","390","1729"
"1897","-371","-39","399","1729"
"1898","-366","-54","410","1729"
"1899","-361","-69","419","1729"
"1900","-354","-83","427","1729"
"1901","-344","-99","433","1729"
"1902","-333","-114","437","1729"
"1903","-321","-131","443","1729"
"1904","-308","-152","451","1729"
"1905","-294","-176","460","1729"
"1906","-275","-202","468","1729"
"1907","-254","-230","475","1729"
"1908","-232","-259","483","1729"
"1909","-208","-289","490","1729"
"1910","-183","-320","496","1729"
"1911","-158","-350","501","1729"
"1912","-133","-380","506","1729"
"1913","-108","-406","509","1729"
"1914","-85","-431","510","1729"
"1915","-61","-456","511","1729"
"1916","-39","-477","511","1729"
"1917","-21","-495","511","1729"
"1918","-6","-509","511","1729"
"1919","8","-521","509","1729"
"1920","24","-532","505","1729"
"1921","39","-540","498","1729"
"1922","53","-544","487","1729"
"1923","67","-544","474","1729"
"1924","79","-541","458","1729"
"1925","95","-536","438","1729"
"1926","112","-530","415","1729"
"1927","130","-521","388","1729"
"1928","150","-509","356","1729"
"1929","170","-496","322","1729"
"1930","191","-481","286","1729"
"1931","214","-466","248","1729"
"1932","237","-451","211","1729"
"1933","258","-437","174","1729"
"1934","279","-421","137","1729"
"1935","300","-405","100","1729"
"1936","320","-391","65","1729"
"1937","340","-377","32","1729"
"1938","354","-364","5","1729"
"1939","364","-353","-16","1729"
"1940","373","-343","-37","1729"
"1941","383","-332","-57","1729"
"1942","390","-321","-76","1729"
"1943","395","-308","-94","1729"
"1944","396","-294","-109","1729"
"1945","395","-281","-121","1729"
"1946","396","-267","-136","1729"
"1947","398","-252","-154","1729"
"1948","398","-235","-171","1729"
"1949","397","-216","-190","1729"
"1950","396","-196","-208","1729"
"1951","393","-175","-227","1729"
"1952","391","-151","-249","1729"
"1953","389","-126","-272","1729"
"1954","386","-101","-294","1729"
"1955","382","-77","-314","1729"
"1956","376","-54","-332","1729"
"1957","371","-30","-351","1729"
"1958","366","-7","-370","1729"
"1959","360","12","-384","1729"
"1960","356","27","-393","1729"
"1961","351","39","-401","1729"
"1962","345","53","-410","1729"
"1963","339","68","-418","1729"
"1964","331","82","-425","1729"
"1965","321","97","-430","1729"
"1966","310","112","-434","1729"
"1967","298","127","-438","1729"
"1968","285","147","-445","1729"
"1969","270","170","-452","1729"
"1970","252","195","-460","1729"
"1971","231","223","-467","1729"
"1972","209","251","-474","1729"
"1973","186","280","-481","1729"
"1974","161","311","-486","1729"
"1975","136","341","-492","1729"
"1976","111","370","-496","1729"
"1977","87","396","-499","1729"
"1978","64","421","-500","1729"
"1979","39","446","-502","1729"
"1980","17","467","-501","1729"
"1981","0","484","-500","1729"
"1982","-14","497","-500","1729"
"1983","-27","508","-498","1729"
"1984","-42","518","-494","1729"
"1985","-56","526","-488","1729"
"1986","-71","530","-477","1729"
"1987","-84","529","-463","1729"
"1988","-97","526","-447","1729"
"1989","-111","520","-427","1729"
"1990","-127","513","-404","1729"
"1991","-144","504","-378","1729"
"1992","-164","493","-347","1729"
"1993","-184","479","-313","1729"
"1994","-204","465","-278","1729"
"1995","-226","449","-240","1729"
"1996","-248","433","-202","1729"
"1997","-269","419","-166","1729"
"1998","-290","404","-130","1729"
"1999","-310","389","-95","1729"
"2000","-329","374","-61","1729"
"2001","-348","360","-28","1729"
"2002","-362","347","-1","1729"
"2003","-372","336","20","1729"
"2004","-380","326","39","1729"
"2005","-389","316","59","1729"
"2006","-397","305","78","1729"
"2007","-402","292","95","1729"
"2008","-403","279","110","1729"
"2009","-403","266","123","1729"
"2010","-403","252","137","1729"
"2011","-405","237","154","1729"
"2012","-406","221","172","1729"
"2013","-406","203","190","1729"
"2014","-404","183","208","1729"
"2015","-402","162","227","1729"
"2016","-401","139","249","1729"
"2017","-399","115","271","1729"
"2018","-396","92","293","1729"
"2019","-393","68","313","1729"
"2020","-389","46","331","1729"
"2021","-384","24","349","1729"
"2022","-379","1","368","1729"
"2023","-374","-18","382","1729"
"2024","-370","-33","392","1729"
"2025","-366","-45","401","1729"
"2026","-362","-58","410","1729"
"2027","-357","-73","420","1729"
"2028","-350","-88","428","1729"
"2029","-339","-104","434","1729"
"2030","-328","-119","438","1729"
"2031","-317","-135","443","1729"
"2032","-305","-154","450","1729"
"2033","-291","-177","460","1729"
"2034","-273","-203","468","1729"
"2035","-252","-232","476","1729"
"2036","-230","-261","484","1729"
"2037","-207","-291","491","1729"
"2038","-183","-322","497","1729"
"2039","-157","-352","503","1729"
"2040","-133","-381","508","1729"
"2041","-109","-408","511","1729"
"2042","-86","-432","513","1729"
"2043","-63","-457","515","1729"
"2044","-41","-479","516","1729"
"2045","-23","-496","515","1729"
"2046","-9","-510","515","1729"
"2047","4","-522","514","1729"
"2048","19","-533","510","1729"
